Query	Reference	Query_Path	Reference_Path
infinity_D09-NF-R1_maxbin.037.fa	nanopore_D09-NF-R1_2_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.037.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_2_sub.fa
infinity_D07-NF-R1_bin.69.fa	nanopore_D07-NF-R1_bin.119.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.69.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.119.fa
infinity_D01-NF-R1_maxbin.029_sub.fa	nanopore_D01-NF-R1_maxbin.022.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.029_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.022.fa
infinity_D03-NF-R1_66.fa	nanopore_D03-NF-R1_53.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_66.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_53.fa
infinity_D05-NF-R1_131.fa	nanopore_D05-NF-R1_52.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_131.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_52.fa
infinity_D06-NF-R1_93.fa	nanopore_D06-NF-R1_24.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_24.fa
infinity_D01-NF-R1_maxbin.030.fa	nanopore_D01-NF-R1_35.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.030.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_35.fa
infinity_D03-NF-R1_93.fa	nanopore_D03-NF-R1_71_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_71_sub.fa
infinity_D04-NF-R1_maxbin.006.fa	nanopore_D04-NF-R1_bin.111.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.006.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.111.fa
infinity_D05-NF-R1_80.fa	nanopore_D05-NF-R1_78.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_80.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_78.fa
infinity_D06-NF-R1_7.fa	nanopore_D06-NF-R1_86.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_7.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_86.fa
infinity_D07-NF-R1_0.fa	nanopore_D07-NF-R1_maxbin.002.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_0.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.002.fa
infinity_D01-NF-R1_maxbin.033_sub.fa	nanopore_D01-NF-R1_bin.11.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.033_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.11.fa
infinity_D02-NF-R2_maxbin.006_sub.fa	nanopore_D02-NF-R2_bin.81.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.006_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.81.fa
infinity_D08-NF-R1_84.fa	nanopore_D08-NF-R1_60.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_84.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_60.fa
infinity_D01-NF-R1_maxbin.040.fa	nanopore_D01-NF-R1_29_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.040.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_29_sub.fa
infinity_D04-NF-R1_156.fa	nanopore_D04-NF-R1_89.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_156.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_89.fa
infinity_D07-NF-R1_94.fa	nanopore_D07-NF-R1_34_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_94.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_34_sub.fa
infinity_D08-NF-R1_66.fa	nanopore_D08-NF-R1_124.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_66.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_124.fa
infinity_D01-NF-R1_maxbin.042_sub.fa	nanopore_D01-NF-R1_bin.98.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.042_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.98.fa
infinity_D01-NF-R1_maxbin.046_sub.fa	nanopore_D01-NF-R1_maxbin.064_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.046_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.064_sub.fa
infinity_D01-NF-R1_maxbin.057.fa	nanopore_D01-NF-R1_50.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.057.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_50.fa
infinity_D01-NF-R1_maxbin.060_sub.fa	nanopore_D01-NF-R1_10.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.060_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_10.fa
infinity_D01-NF-R1_maxbin.075_sub.fa	nanopore_D01-NF-R1_bin.127.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.075_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.127.fa
infinity_D06-NF-R1_bin.67_sub.fa	nanopore_D06-NF-R1_37_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.67_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_37_sub.fa
infinity_D01-NF-R1_maxbin.113_sub.fa	nanopore_D01-NF-R1_bin.9.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.113_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.9.fa
infinity_D04-NF-R1_bin.344.fa	nanopore_D04-NF-R1_bin.71.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.344.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.71.fa
infinity_D05-NF-R1_101.fa	nanopore_D05-NF-R1_bin.145.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_101.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_bin.145.fa
infinity_D07-NF-R1_bin.238_sub.fa	nanopore_D07-NF-R1_bin.87.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.238_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.87.fa
infinity_D08-NF-R1_maxbin.001.fa	nanopore_D08-NF-R1_maxbin.001.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.001.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.001.fa
infinity_D09-NF-R1_85_sub.fa	nanopore_D09-NF-R1_28.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_85_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_28.fa
infinity_D02-NF-R2_110.fa	nanopore_D02-NF-R2_maxbin.038_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_110.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.038_sub.fa
infinity_D03-NF-R1_94.fa	nanopore_D03-NF-R1_25.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_94.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_25.fa
infinity_D04-NF-R1_126.fa	nanopore_D04-NF-R1_59.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_126.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_59.fa
infinity_D07-NF-R1_35.fa	nanopore_D07-NF-R1_45.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_35.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_45.fa
infinity_D09-NF-R1_53.fa	nanopore_D09-NF-R1_93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_53.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_93.fa
infinity_D10-NF-R1_maxbin.021.fa	nanopore_D10-NF-R1_78.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.021.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_78.fa
infinity_D03-NF-R1_bin.111.fa	nanopore_D03-NF-R1_52.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.111.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_52.fa
infinity_D08-NF-R1_59.fa	nanopore_D08-NF-R1_bin.222.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_59.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.222.fa
infinity_D09-NF-R1_49.fa	nanopore_D09-NF-R1_49.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_49.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_49.fa
infinity_D04-NF-R1_148.fa	nanopore_D04-NF-R1_bin.278.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_148.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.278.fa
infinity_D06-NF-R1_78.fa	nanopore_D06-NF-R1_49.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_78.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_49.fa
infinity_D08-NF-R1_maxbin.099_sub.fa	nanopore_D08-NF-R1_bin.31_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.099_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.31_sub.fa
infinity_D06-NF-R1_67.fa	nanopore_D06-NF-R1_45.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_67.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_45.fa
infinity_D08-NF-R1_41.fa	nanopore_D08-NF-R1_27.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_41.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_27.fa
infinity_D02-NF-R2_147.fa	nanopore_D02-NF-R2_maxbin.015.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_147.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.015.fa
infinity_D02-NF-R2_17.fa	nanopore_D02-NF-R2_47_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_17.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_47_sub.fa
infinity_D02-NF-R2_18_sub.fa	nanopore_D02-NF-R2_106_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_18_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_106_sub.fa
infinity_D10-NF-R1_maxbin.018_sub.fa	nanopore_D10-NF-R1_83.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.018_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_83.fa
infinity_D02-NF-R2_25.fa	nanopore_D02-NF-R2_56_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_25.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_56_sub.fa
infinity_D09-NF-R1_maxbin.073.fa	nanopore_D09-NF-R1_16.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.073.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_16.fa
infinity_D02-NF-R2_39.fa	nanopore_D02-NF-R2_85.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_39.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_85.fa
infinity_D04-NF-R1_bin.129_sub.fa	nanopore_D04-NF-R1_bin.209.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.129_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.209.fa
infinity_D06-NF-R1_20.fa	nanopore_D06-NF-R1_96.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_20.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_96.fa
infinity_D07-NF-R1_maxbin.016.fa	nanopore_D07-NF-R1_maxbin.010.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.016.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.010.fa
infinity_D08-NF-R1_bin.70.fa	nanopore_D08-NF-R1_bin.6.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.70.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.6.fa
infinity_D09-NF-R1_maxbin.039.fa	nanopore_D09-NF-R1_maxbin.020.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.039.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_maxbin.020.fa
infinity_D04-NF-R1_97.fa	nanopore_D04-NF-R1_maxbin.026.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_97.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.026.fa
infinity_D07-NF-R1_47.fa	nanopore_D07-NF-R1_maxbin.014.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_47.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.014.fa
infinity_D02-NF-R2_88.fa	nanopore_D02-NF-R2_72.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_88.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_72.fa
infinity_D02-NF-R2_93.fa	nanopore_D02-NF-R2_81_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_81_sub.fa
infinity_D05-NF-R1_67.fa	nanopore_D05-NF-R1_bin.148.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_67.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_bin.148.fa
infinity_D02-NF-R2_94.fa	nanopore_D02-NF-R2_128.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_94.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_128.fa
infinity_D02-NF-R2_9.fa	nanopore_D02-NF-R2_bin.104.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_9.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.104.fa
infinity_D02-NF-R2_bin.226_sub.fa	nanopore_D02-NF-R2_bin.137.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.226_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.137.fa
infinity_D03-NF-R1_maxbin.029_sub.fa	nanopore_D03-NF-R1_64_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.029_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_64_sub.fa
infinity_D04-NF-R1_bin.47.fa	nanopore_D04-NF-R1_bin.237.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.47.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.237.fa
infinity_D05-NF-R1_105_sub.fa	nanopore_D05-NF-R1_maxbin.011_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_105_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.011_sub.fa
infinity_D07-NF-R1_50.fa	nanopore_D07-NF-R1_bin.82.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_50.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.82.fa
infinity_D08-NF-R1_bin.164.fa	nanopore_D08-NF-R1_bin.192.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.164.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.192.fa
infinity_D02-NF-R2_bin.25.fa	nanopore_D02-NF-R2_bin.174.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.25.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.174.fa
infinity_D04-NF-R1_bin.19.fa	nanopore_D04-NF-R1_131.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.19.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_131.fa
infinity_D10-NF-R1_82.fa	nanopore_D10-NF-R1_bin.44.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_82.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_bin.44.fa
infinity_D07-NF-R1_maxbin.043_sub.fa	nanopore_D07-NF-R1_maxbin.024_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.043_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.024_sub.fa
infinity_D02-NF-R2_bin.82.fa	nanopore_D02-NF-R2_17_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.82.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_17_sub.fa
infinity_D07-NF-R1_46.fa	nanopore_D07-NF-R1_80_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_46.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_80_sub.fa
infinity_D08-NF-R1_33_sub.fa	nanopore_D08-NF-R1_bin.118.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_33_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.118.fa
infinity_D09-NF-R1_149.fa	nanopore_D09-NF-R1_94.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_149.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_94.fa
infinity_D02-NF-R2_maxbin.009.fa	nanopore_D02-NF-R2_96.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.009.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_96.fa
infinity_D03-NF-R1_36.fa	nanopore_D03-NF-R1_maxbin.017.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_36.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.017.fa
infinity_D02-NF-R2_maxbin.012.fa	nanopore_D02-NF-R2_86.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.012.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_86.fa
infinity_D02-NF-R2_maxbin.035.fa	nanopore_D02-NF-R2_maxbin.034.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.035.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.034.fa
infinity_D06-NF-R1_maxbin.040.fa	nanopore_D06-NF-R1_maxbin.035.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.040.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.035.fa
