genome,location
infinity_D09-NF-R1_149.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_149.fa
infinity_D09-NF-R1_151_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_151_sub.fa
infinity_D09-NF-R1_153_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_153_sub.fa
infinity_D09-NF-R1_19_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_19_sub.fa
infinity_D09-NF-R1_20_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_20_sub.fa
infinity_D09-NF-R1_23.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_23.fa
infinity_D09-NF-R1_27_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_27_sub.fa
infinity_D09-NF-R1_29_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_29_sub.fa
infinity_D09-NF-R1_31.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_31.fa
infinity_D09-NF-R1_35_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_35_sub.fa
infinity_D09-NF-R1_37.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_37.fa
infinity_D09-NF-R1_38.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_38.fa
infinity_D09-NF-R1_3.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_3.fa
infinity_D09-NF-R1_40.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_40.fa
infinity_D09-NF-R1_44.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_44.fa
infinity_D09-NF-R1_49.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_49.fa
infinity_D09-NF-R1_4.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_4.fa
infinity_D09-NF-R1_53.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_53.fa
infinity_D09-NF-R1_55.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_55.fa
infinity_D09-NF-R1_58.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_58.fa
infinity_D09-NF-R1_60.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_60.fa
infinity_D09-NF-R1_61.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_61.fa
infinity_D09-NF-R1_6.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_6.fa
infinity_D09-NF-R1_71.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_71.fa
infinity_D09-NF-R1_75.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_75.fa
infinity_D09-NF-R1_78_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_78_sub.fa
infinity_D09-NF-R1_80_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_80_sub.fa
infinity_D09-NF-R1_81.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_81.fa
infinity_D09-NF-R1_85_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_85_sub.fa
infinity_D09-NF-R1_86.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_86.fa
infinity_D09-NF-R1_91.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_91.fa
infinity_D09-NF-R1_94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_94.fa
infinity_D09-NF-R1_97.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_97.fa
infinity_D09-NF-R1_9_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_9_sub.fa
infinity_D09-NF-R1_bin.115.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.115.fa
infinity_D09-NF-R1_bin.117.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.117.fa
infinity_D09-NF-R1_bin.118_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.118_sub.fa
infinity_D09-NF-R1_bin.134.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.134.fa
infinity_D09-NF-R1_bin.142.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.142.fa
infinity_D09-NF-R1_bin.148.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.148.fa
infinity_D09-NF-R1_bin.14.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.14.fa
infinity_D09-NF-R1_bin.19.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.19.fa
infinity_D09-NF-R1_bin.205.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.205.fa
infinity_D09-NF-R1_bin.225.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.225.fa
infinity_D09-NF-R1_bin.29.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.29.fa
infinity_D09-NF-R1_bin.2.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.2.fa
infinity_D09-NF-R1_bin.43.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.43.fa
infinity_D09-NF-R1_bin.44.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.44.fa
infinity_D09-NF-R1_bin.50.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.50.fa
infinity_D09-NF-R1_bin.55.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.55.fa
infinity_D09-NF-R1_bin.58.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.58.fa
infinity_D09-NF-R1_maxbin.002_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.002_sub.fa
infinity_D09-NF-R1_maxbin.019_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.019_sub.fa
infinity_D09-NF-R1_maxbin.026_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.026_sub.fa
infinity_D09-NF-R1_maxbin.029.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.029.fa
infinity_D09-NF-R1_maxbin.037.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.037.fa
infinity_D09-NF-R1_maxbin.039.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.039.fa
infinity_D09-NF-R1_maxbin.047.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.047.fa
infinity_D09-NF-R1_maxbin.048.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.048.fa
infinity_D09-NF-R1_maxbin.049_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.049_sub.fa
infinity_D09-NF-R1_maxbin.058_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.058_sub.fa
infinity_D09-NF-R1_maxbin.061.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.061.fa
infinity_D09-NF-R1_maxbin.062.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.062.fa
infinity_D09-NF-R1_maxbin.067.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.067.fa
infinity_D09-NF-R1_maxbin.069.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.069.fa
infinity_D09-NF-R1_maxbin.070.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.070.fa
infinity_D09-NF-R1_maxbin.072.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.072.fa
infinity_D09-NF-R1_maxbin.073.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.073.fa
infinity_D09-NF-R1_maxbin.075_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.075_sub.fa
infinity_D09-NF-R1_maxbin.081_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.081_sub.fa
infinity_D09-NF-R1_maxbin.086_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.086_sub.fa
infinity_D09-NF-R1_maxbin.092.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.092.fa
infinity_D09-NF-R1_maxbin.103_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.103_sub.fa
infinity_D09-NF-R1_maxbin.104.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.104.fa
infinity_D09-NF-R1_maxbin.108_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.108_sub.fa
infinity_D10-NF-R1_100.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_100.fa
infinity_D10-NF-R1_101_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_101_sub.fa
infinity_D10-NF-R1_108.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_108.fa
infinity_D10-NF-R1_109.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_109.fa
infinity_D10-NF-R1_10.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_10.fa
infinity_D10-NF-R1_110_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_110_sub.fa
infinity_D10-NF-R1_111.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_111.fa
infinity_D10-NF-R1_116_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_116_sub.fa
infinity_D10-NF-R1_15_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_15_sub.fa
infinity_D10-NF-R1_18.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_18.fa
infinity_D10-NF-R1_23_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_23_sub.fa
infinity_D10-NF-R1_28.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_28.fa
infinity_D10-NF-R1_30_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_30_sub.fa
infinity_D10-NF-R1_36.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_36.fa
infinity_D10-NF-R1_39.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_39.fa
infinity_D10-NF-R1_40.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_40.fa
infinity_D10-NF-R1_42_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_42_sub.fa
infinity_D10-NF-R1_43.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_43.fa
infinity_D10-NF-R1_47.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_47.fa
infinity_D10-NF-R1_48.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_48.fa
infinity_D10-NF-R1_4.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_4.fa
infinity_D10-NF-R1_52.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_52.fa
infinity_D10-NF-R1_5.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_5.fa
infinity_D10-NF-R1_62.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_62.fa
infinity_D10-NF-R1_64.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_64.fa
infinity_D10-NF-R1_66.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_66.fa
infinity_D10-NF-R1_68.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_68.fa
infinity_D10-NF-R1_73.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_73.fa
infinity_D10-NF-R1_81.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_81.fa
infinity_D10-NF-R1_82.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_82.fa
infinity_D10-NF-R1_83.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_83.fa
infinity_D10-NF-R1_85.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_85.fa
infinity_D10-NF-R1_97.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_97.fa
infinity_D10-NF-R1_98.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_98.fa
infinity_D10-NF-R1_9.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_9.fa
infinity_D10-NF-R1_bin.115.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.115.fa
infinity_D10-NF-R1_bin.117.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.117.fa
infinity_D10-NF-R1_bin.127.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.127.fa
infinity_D10-NF-R1_bin.129.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.129.fa
infinity_D10-NF-R1_bin.141.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.141.fa
infinity_D10-NF-R1_bin.144.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.144.fa
infinity_D10-NF-R1_bin.50.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.50.fa
infinity_D10-NF-R1_bin.56.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.56.fa
infinity_D10-NF-R1_bin.77.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.77.fa
infinity_D10-NF-R1_bin.79.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.79.fa
infinity_D10-NF-R1_maxbin.007.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.007.fa
infinity_D10-NF-R1_maxbin.014.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.014.fa
infinity_D10-NF-R1_maxbin.018_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.018_sub.fa
infinity_D10-NF-R1_maxbin.021.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.021.fa
infinity_D10-NF-R1_maxbin.023.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.023.fa
infinity_D10-NF-R1_maxbin.026_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.026_sub.fa
infinity_D10-NF-R1_maxbin.031.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.031.fa
infinity_D10-NF-R1_maxbin.033_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.033_sub.fa
infinity_D10-NF-R1_maxbin.039.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.039.fa
infinity_D10-NF-R1_maxbin.040.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.040.fa
infinity_D10-NF-R1_maxbin.043.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.043.fa
infinity_D10-NF-R1_maxbin.047.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.047.fa
infinity_D10-NF-R1_maxbin.054_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.054_sub.fa
infinity_D10-NF-R1_maxbin.060.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.060.fa
infinity_D10-NF-R1_maxbin.073_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.073_sub.fa
nanopore_D01-NF-R1_102.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_102.fa
nanopore_D01-NF-R1_104.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_104.fa
nanopore_D01-NF-R1_10.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_10.fa
nanopore_D01-NF-R1_1.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_1.fa
nanopore_D01-NF-R1_23_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_23_sub.fa
nanopore_D01-NF-R1_29_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_29_sub.fa
nanopore_D01-NF-R1_2.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_2.fa
nanopore_D01-NF-R1_30_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_30_sub.fa
nanopore_D01-NF-R1_33.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_33.fa
nanopore_D01-NF-R1_35.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_35.fa
nanopore_D01-NF-R1_37_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_37_sub.fa
nanopore_D01-NF-R1_44.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_44.fa
nanopore_D01-NF-R1_46.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_46.fa
nanopore_D01-NF-R1_49.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_49.fa
